mean_test_score,params
0.8403458247410462,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}"
0.8284209154044893,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 1, 'weights': 'distance'}"
0.8403458247410462,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}"
0.828225366801773,"{'algorithm': 'auto', 'n_neighbors': 2, 'p': 2, 'weights': 'distance'}"
0.8559114935172675,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}"
0.8422017587522813,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}"
0.8559114935172675,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}"
0.8419611747137881,"{'algorithm': 'auto', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}"
0.8549266396454052,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}"
0.841303420322833,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}"
0.8549266396454052,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}"
0.8398065846547678,"{'algorithm': 'auto', 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}"
0.8518014174310838,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}"
0.8419220649932446,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}"
0.8518014174310838,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}"
0.8400803526985706,"{'algorithm': 'auto', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}"
0.8446111545663563,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}"
0.8370665339306453,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}"
0.8446111545663563,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}"
0.8326838749437057,"{'algorithm': 'auto', 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}"
0.8452973523904335,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}"
0.837175567090948,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}"
0.8452973523904335,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}"
0.8337623551162624,"{'algorithm': 'auto', 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}"
0.8492521747374908,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}"
0.8384507810092678,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 1, 'weights': 'distance'}"
0.8492521747374908,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}"
0.8336035459479959,"{'algorithm': 'auto', 'n_neighbors': 8, 'p': 2, 'weights': 'distance'}"
0.8502346583232597,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}"
0.8395020028917489,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}"
0.8502346583232597,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}"
0.8343584820687855,"{'algorithm': 'auto', 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}"
0.8519566711702102,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}"
0.8396963663514188,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}"
0.8519566711702102,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}"
0.8328699424020479,"{'algorithm': 'auto', 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}"
0.8553663277157553,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 1, 'weights': 'uniform'}"
0.8390042428121074,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}"
0.8553663277157553,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}"
0.8339602740050724,"{'algorithm': 'auto', 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}"
0.8548045699115884,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}"
0.8389283936571144,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 1, 'weights': 'distance'}"
0.8548045699115884,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}"
0.8341712294673966,"{'algorithm': 'auto', 'n_neighbors': 12, 'p': 2, 'weights': 'distance'}"
0.850713456114153,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}"
0.8379755386475148,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}"
0.850713456114153,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}"
0.8339033871388276,"{'algorithm': 'auto', 'n_neighbors': 13, 'p': 2, 'weights': 'distance'}"
0.846185024532461,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}"
0.836578254995378,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 1, 'weights': 'distance'}"
0.846185024532461,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}"
0.8312356301405579,"{'algorithm': 'auto', 'n_neighbors': 14, 'p': 2, 'weights': 'distance'}"
0.8442010950721752,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}"
0.8366149944298277,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 1, 'weights': 'distance'}"
0.8442010950721752,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}"
0.8314548816042097,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}"
0.8420405792979213,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}"
0.8300113773732489,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 1, 'weights': 'distance'}"
0.8420405792979213,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}"
0.8298158287705325,"{'algorithm': 'ball_tree', 'n_neighbors': 2, 'p': 2, 'weights': 'distance'}"
0.8544608784280262,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}"
0.8413330488990021,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}"
0.8544608784280262,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}"
0.841090094574415,"{'algorithm': 'ball_tree', 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}"
0.8589810140083909,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}"
0.8447758894498566,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}"
0.8589810140083909,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}"
0.8437625921448719,"{'algorithm': 'ball_tree', 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}"
0.8564862878949491,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}"
0.8438562184455662,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}"
0.8564862878949491,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}"
0.842936547441276,"{'algorithm': 'ball_tree', 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}"
0.8533883239707032,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}"
0.8441951693569415,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}"
0.8533883239707032,"{'algorithm': 'ball_tree', 'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}"
